user_name;hour;timezone
jlong"";"23";"-5"
patrickkettner"";"0";"-5"
FeeJai"";"11";"1"
fzaninotto"";"22";"1"
ieure"";"10";"-8"
trustin"";"18";"9"
apneadiving"";"13";"None"
kusor"";"17";"1"
brianmario"";"15";"-8"
danielmorrison"";"10";"-5"
sbeagley"";"15";"None"
subwindow"";"11";"-5"
svenfuchs"";"16";"1"
lloydwatkin"";"14";"0"
ForbesLindesay"";"9";"None"
jaredmorrow"";"15";"-7"
arthurzurb"";"11";"None"
danrice-square"";"13";"-5"
sampage"";"14";"10"
enjalot"";"23";"-8"
dfens"";"16";"1"
chrisbanes"";"8";"0"
grpaul"";"18";"-8"
neerajdotname"";"15";"-5"
methane"";"2";"9"
DataTables"";"1";"None"
aldomatic"";"12";"-6"
james2m"";"18";"0"
Synchro"";"9";"1"
jackmoore"";"12";"-5"
trogdoro"";"15";"None"
neatonk"";"11";"-6"
tonymcbeth"";"3";"None"
alindeman"";"21";"-5"
vojtajina"";"15";"-8"
adamlogic"";"8";"-5"
chriseppstein"";"13";"-8"
aaronblohowiak"";"10";"-8"
mpeltonen"";"14";"2"
chrisk"";"3";"-8"
macournoyer"";"10";"-5"
chriso"";"10";"10"
mbabker"";"18";"-6"
kormoc"";"21";"-8"
mingflifb"";"10";"None"
kchmck"";"14";"-5"
acaudwell"";"15";"12"
alexanderdickson"";"16";"10"
shepheb"";"11";"-5"
mbadolato"";"12";"-7"
manifestinteractive"";"0";"-5"
mjankowski"";"11";"-5"
mikedewar"";"10";"-5"
mitsuhiko"";"12";"0"
sorin-ionescu"";"11";"None"
sjl"";"11";"-5"
davebalmer"";"18";"-7"
hakimel"";"15";"1"
cldwalker"";"8";"-5"
abramsm"";"5";"None"
eczarny"";"21";"-5"
einars"";"23";"2"
Watson1978"";"0";"9"
TrevorBramble"";"23";"-8"
mage2-team"";"11";"None"
shadowhand"";"11";"-6"
rismoney"";"7";"None"
PGGB"";"9";"None"
johndyer"";"15";"-6"
liftoff"";"21";"-5"
sigurdga"";"15";"1"
DamianEdwards"";"17";"-8"
guilhermef"";"10";"-4"
niik"";"0";"1"
bitprophet"";"16";"-8"
Swaagie"";"15";"1"
Kobolog"";"22";"3"
schaermu"";"15";"1"
dcneiner"";"21";"-6"
joshthecoder"";"16";"-8"
rauhryan"";"14";"-6"
eventualbuddha"";"9";"-8"
dctrwatson"";"12";"-8"
nicklockwood"";"10";"0"
kmdavis"";"10";"-5"
thefosk"";"12";"-8"
kgn"";"15";"-8"
petdance"";"23";"-6"
AlanQuatermain"";"16";"-5"
TimCinel"";"17";"None"
aheckmann"";"15";"-8"
dodo"";"12";"None"
mattwynne"";"22";"0"
ecdavis"";"0";"-8"
tnm"";"23";"-8"
endor"";"16";"1"
mtougeron"";"9";"-8"
boourns"";"17";"-5"
pforhan"";"7";"None"
hybridauth"";"8";"1"
voxdolo"";"16";"-5"
dalmaer"";"12";"None"
sheelc"";"22";"None"
nick-mobfarm"";"6";"None"
dvor"";"0";"2"
mattgallagher"";"19";"None"
HPNeo"";"9";"None"
MrRio"";"10";"0"
progranism"";"23";"None"
yuki24"";"22";"-5"
edenman"";"10";"None"
seantimm"";"20";"None"
codename-"";"23";"0"
FichteFoll"";"15";"1"
ptgoetz"";"13";"-5"
netzpirat"";"10";"1"
mileszs"";"14";"-5"
PeterScott"";"15";"-8"
siebrand"";"5";"None"
kenearley"";"11";"-6"
bradlygreen"";"15";"-8"
stefanp"";"16";"-8"
dguzzo"";"0";"-8"
jaukia"";"10";"2"
fpereiro"";"7";"None"
mhevery"";"21";"None"
mantoni"";"22";"1"
stucox"";"9";"0"
vfr"";"11";"None"
jakesgordon"";"12";"-8"
infews"";"10";"-8"
sameeragarwal"";"23";"-8"
elight"";"17";"-5"
elbrujohalcon"";"11";"-3"
defunkt"";"19";"-8"
PaulUithol"";"14";"1"
sirthias"";"15";"1"
typicaljoe"";"22";"-8"
runemadsen"";"15";"-5"
bpoplauschi"";"0";"None"
ouchadam"";"15";"None"
domnikl"";"11";"1"
fabianrbz"";"21";"-3"
gabrielrinaldi"";"22";"-8"
DeadSuperHero"";"16";"-6"
javve"";"23";"1"
dnerdy"";"13";"-8"
samuelclay"";"15";"-8"
acdha"";"15";"-5"
aaronsw"";"13";"None"
matthewmccullough"";"14";"-7"
pkit"";"19";"2"
coolaj86"";"12";"-7"
royshil"";"8";"None"
rustyrussell"";"16";"None"
CHH"";"15";"1"
jrtashjian"";"22";"-5"
sinisterchipmunk"";"11";"None"
IanSeyler"";"15";"-5"
diosmosis"";"20";"None"
yusuke"";"0";"9"
rmascarenhas"";"20";"-3"
davidfowl"";"23";"-8"
zdennis"";"15";"-5"
oyvindkinsey"";"14";"-8"
dionyziz"";"3";"2"
DouweM"";"18";"1"
skaes"";"8";"1"
brianc"";"9";"-6"
vicalloy"";"16";"8"
wdavidw"";"23";"1"
BjarniRunar"";"13";"0"
matthutchinson"";"20";"0"
domenic"";"23";"-5"
SaitoWu"";"14";"8"
mattgraham"";"14";"-5"
Swahvay"";"17";"-8"
m0mchil"";"3";"None"
rvagg"";"10";"10"
philfreo"";"16";"-8"
doug"";"17";"None"
stephenfin"";"19";"0"
mdp"";"10";"-8"
kai-koch"";"3";"1"
pascanur"";"11";"None"
al-the-x"";"16";"-5"
fabiosantoscode"";"15";"0"
Nijikokun"";"15";"-8"
vade"";"13";"None"
rs"";"16";"-8"
tjun"";"23";"9"
lcd047"";"23";"None"
wandenberg"";"12";"None"
kien"";"19";"None"
dscape"";"17";"0"
sellout"";"23";"-7"
samyk"";"0";"-8"
twobitlabs"";"10";"-8"
mbleigh"";"17";"-6"
twilson63"";"9";"-5"
bfroehle"";"13";"-8"
trptcolin"";"9";"-6"
cosmin"";"18";"-6"
atd"";"15";"1"
benbarnett"";"9";"0"
olivernn"";"12";"2"
piccolbo"";"10";"None"
ccgus"";"9";"-8"
yaauie"";"0";"-8"
vladikoff"";"12";"-5"
sj26"";"13";"8"
jgarzik"";"10";"-5"
ilikepi"";"16";"None"
bbenezech"";"9";"1"
mrdoob"";"22";"1"
mreiferson"";"10";"-5"
kriswallsmith"";"8";"-8"
shingara"";"17";"1"
wragen22"";"12";"None"
jasonjckn"";"14";"-8"
hal9002"";"3";"None"
gylaz"";"11";"-8"
lxn"";"2";"None"
Snuffleupagus"";"13";"1"
gnarf"";"13";"-5"
kyleconroy"";"23";"-8"
astrange"";"23";"None"
tom-seddon"";"22";"0"
axkibe"";"10";"1"
BillinghamJ"";"18";"0"
Ibie"";"15";"None"
gabebw"";"10";"-5"
elijahmanor"";"15";"-6"
devinrader"";"11";"None"
jbrownlee"";"3";"None"
haines"";"11";"0"
mhayes"";"11";"-8"
Freeaqingme"";"17";"1"
timvandermeij"";"23";"1"
shazron"";"15";"-8"
nelhage"";"11";"-8"
piotrj"";"15";"1"
toberndo"";"11";"1"
albertbellonch"";"19";"1"
danchoi"";"9";"-5"
charroch"";"16";"0"
marcelklehr"";"7";"None"
kangax"";"12";"-5"
scalessec"";"13";"-5"
sindhri"";"8";"None"
leafo"";"23";"-8"
codahale"";"12";"-8"
phpfunk"";"16";"-5"
anatoliychakkaev"";"0";"8"
akre54"";"16";"0"
softr8"";"16";"-6"
whoughton"";"12";"-5"
nostra13"";"0";"2"
rxaviers"";"17";"-3"
Bakual"";"13";"1"
sylvinus"";"13";"1"
chobie"";"0";"9"
bnoordhuis"";"13";"1"
astanway"";"13";"None"
Nikerabbit"";"13";"2"
afc163"";"18";"8"
stendec"";"1";"-5"
mkocher"";"19";"-8"
mmalecki"";"14";"1"
jberkel"";"4";"1"
jnicklas"";"14";"1"
mixu"";"19";"-8"
nathansearles"";"11";"-8"
drichard"";"0";"None"
bortoq"";"10";"None"
tilsammans"";"23";"1"
ariya"";"22";"None"
videlalvaro"";"14";"1"
eyecatchup"";"22";"1"
garybernhardt"";"15";"-8"
cheba"";"16";"2"
efirestone"";"10";"None"
aspires"";"13";"-5"
jakearchibald"";"5";"None"
karlseguin"";"6";"None"
jpmckinney"";"14";"-5"
yurydelendik"";"6";"None"
fogus"";"8";"-5"
dylanahsmith"";"15";"-5"
technicalpickles"";"11";"-5"
DavidChristiansen"";"20";"0"
gorakhargosh"";"8";"None"
rosejn"";"14";"0"
LaurentGomila"";"20";"1"
manuelbieh"";"23";"1"
yinkou"";"8";"1"
jcoyne"";"11";"-6"
rick"";"18";"-6"
arunagw"";"10";"1"
rowanj"";"13";"10"
wting"";"12";"-6"
stkim1"";"22";"9"
shiffman"";"9";"None"
nygard"";"17";"-7"
aemoncannon"";"15";"-5"
jcoglan"";"12";"0"
fesplugas"";"12";"1"
victorpimentel"";"0";"1"
leongersen"";"13";"1"
stof"";"11";"1"
peyton"";"11";"-5"
justinmayer"";"9";"None"
defnull"";"17";"1"
robertd"";"12";"-7"
Kilian"";"10";"1"
sbellity"";"18";"1"
augustohp"";"15";"-3"
lukeapage"";"14";"None"
cyrilmottier"";"17";"1"
kpumuk"";"16";"-5"
mloughran"";"12";"0"
koenbok"";"23";"-8"
dz0ny"";"14";"1"
codeimpossible"";"21";"None"
cumulusdev"";"4";"None"
max99x"";"18";"-8"
mattsears"";"16";"-5"
jaysalvat"";"13";"1"
hSATAC"";"11";"8"
rtsan"";"14";"9"
yas375"";"11";"2"
davidpfahler"";"5";"None"
tonklon"";"13";"None"
mhils"";"1";"1"
socketstream"";"19";"0"
kanwei"";"16";"-5"
andreyvit"";"17";"6"
Kapin"";"2";"-5"
tuulos"";"23";"-8"
dabit"";"11";"-6"
bketelsen"";"10";"-5"
snusnu"";"18";"1"
joemccann"";"12";"-5"
klen"";"11";"3"
sublimator"";"13";"7"
steipete"";"16";"1"
seanpowell"";"19";"None"
tjfontaine"";"10";"-8"
jgoulah"";"16";"-5"
skwp"";"10";"-6"
omz"";"16";"1"
rembo10"";"20";"None"
ahorn"";"3";"None"
cjerdonek"";"0";"-8"
ayush"";"2";"None"
rentzsch"";"17";"-6"
antonkovalyov"";"11";"-8"
flores"";"12";"-8"
flavorjones"";"13";"-5"
orta"";"11";"-5"
mattt"";"9";"-8"
josh"";"11";"-6"
nouiz"";"12";"None"
DavidDurman"";"12";"1"
tony"";"10";"8"
mattn"";"10";"9"
hpique"";"17";"1"
m2ym"";"9";"None"
pablohoffman"";"15";"-3"
shukydvir"";"0";"2"
ZhangYiJiang"";"19";"8"
seyhunak"";"10";"2"
asmeurer"";"19";"-6"
Southern"";"13";"-5"
olivierverdier"";"10";"1"
valdean"";"12";"-8"
cezarsa"";"18";"-3"
nailxx"";"1";"None"
rwaldron"";"13";"-5"
vitch"";"12";"0"
paularmstrong"";"16";"-8"
preston"";"18";"-6"
xordoquy"";"10";"1"
szTheory"";"9";"None"
xxv"";"15";"-5"
rspilker"";"14";"None"
mamcx"";"16";"-5"
ohrite"";"14";"-8"
tuupola"";"23";"2"
stuarthalloway"";"8";"-5"
gregbell"";"17";"-8"
mmaiza"";"14";"None"
remy"";"23";"0"
vladzinculescu"";"10";"None"
keymon"";"9";"None"
itofzo"";"3";"None"
thomasc"";"5";"None"
tpope"";"13";"-5"
tanx"";"10";"None"
taylorotwell"";"13";"-6"
ajillion"";"12";"None"
Magnus-G"";"12";"None"
palewire"";"18";"-8"
Nami-Doc"";"13";"None"
mikedeboer"";"12";"1"
slembcke"";"16";"-6"
ljharb"";"10";"-8"
sourrust"";"15";"-7"
tzi"";"16";"1"
bavarious"";"20";"None"
kriskowal"";"12";"-8"
myleshorton"";"16";"None"
shatsar"";"13";"-8"
ScottDowne"";"12";"None"
kizu"";"22";"3"
danheberden"";"15";"-8"
ojiikun"";"15";"None"
franciscoj"";"17";"1"
dangra"";"13";"-3"
gjtorikian"";"14";"-8"
phstc"";"10";"-3"
olado"";"10";"-5"
nramirezuy"";"15";"-3"
Robdel12"";"21";"-5"
phinze"";"13";"-6"
metajack"";"9";"-7"
jejacks0n"";"13";"-7"
fperez"";"18";"-8"
jasny"";"1";"1"
warrendholmes"";"22";"2"
1602"";"2";"None"
endtwist"";"13";"None"
matomesc"";"13";"-5"
Birkemose"";"7";"None"
paulirish"";"16";"-8"
Benjamin-Dobell"";"0";"10"
evilstreak"";"11";"0"
murtaugh"";"12";"-5"
technoweenie"";"8";"-7"
eligrey"";"14";"-5"
bigspotteddog"";"7";"None"
creationix"";"13";"-6"
dsaff"";"15";"-5"
codeguy"";"14";"-5"
philsturgeon"";"19";"2"
toland"";"14";"-6"
burns"";"17";"-5"
zachleat"";"17";"-6"
eighthave"";"17";"-5"
tbosch"";"16";"-8"
watsonian"";"18";"-6"
farinspace"";"0";"-6"
nicktelford"";"12";"0"
sikachu"";"14";"-5"
iosdeveloper"";"10";"None"
Diaoul"";"12";"1"
mtitolo"";"10";"-8"
nrs135"";"9";"1"
jeromelebel"";"0";"1"
ghostdance"";"12";"None"
rcherny"";"8";"-5"
grootjans"";"22";"1"
davedelong"";"15";"-8"
tenderlove"";"11";"-8"
sgiehl"";"23";"1"
visionmedia"";"9";"-8"
stympy"";"8";"-8"
mohans"";"9";"-8"
jyr"";"21";"None"
wesbaker"";"12";"-5"
ChrisJohnsen"";"16";"-6"
fluffle"";"0";"0"
jasl8r"";"12";"None"
adamgit"";"8";"None"
tamland"";"4";"None"
aparajita"";"12";"None"
JamesDullaghan"";"13";"-8"
easternbloc"";"12";"0"
chimney-sweeper"";"16";"None"
scottjehl"";"10";"-6"
ole"";"14";"1"
ryantenney"";"17";"-5"
imakewebthings"";"15";"-8"
bowrocker"";"9";"None"
arashpayan"";"18";"-8"
databyte"";"19";"-5"
Snugug"";"10";"-5"
nathansmith"";"10";"-6"
indirect"";"12";"-8"
koriroys"";"19";"-6"
cescoffier"";"10";"1"
rsanheim"";"19";"-6"
jigish"";"18";"-8"
jasonrudolph"";"10";"-5"
huyng"";"17";"None"
kmalakoff"";"16";"-8"
geuis"";"12";"-8"
jflitton"";"9";"None"
udzura"";"20";"9"
jonathantneal"";"10";"-8"
kaleworsley"";"10";"12"
behrad"";"0";"None"
phproberto"";"0";"1"
shtylman"";"10";"None"
tommcfarlin"";"8";"-5"
warrenm"";"17";"-8"
nirav"";"11";"None"
cowboy"";"12";"-5"
chneukirchen"";"18";"1"
mlharvest"";"10";"None"
tomislav"";"16";"1"
ksheedlo"";"16";"-7"
raziel"";"10";"None"
daffl"";"15";"-7"
timvieira"";"12";"-5"
javan"";"9";"-5"
razorjack"";"20";"1"
croaky"";"10";"-8"
sidorares"";"11";"10"
swalkinshaw"";"15";"-5"
mrded"";"0";"0"
tmort"";"12";"-5"
stffn"";"22";"1"
michaeltyson"";"17";"None"
albertotretti"";"16";"None"
mwbrooks"";"15";"-8"
janl"";"18";"1"
groys"";"19";"None"
HenrikJoreteg"";"15";"-8"
jelmer"";"1";"1"
codecomputerlove"";"8";"0"
TheHydroImpulse"";"21";"-7"
mbebenita"";"14";"None"
andreberg"";"22";"1"
L2G"";"13";"-8"
OpaOnWindowsNow"";"4";"None"
lewish"";"12";"0"
dbushell"";"14";"0"
draeton"";"23";"-5"
andris9"";"11";"2"
martey"";"14";"-5"
ametaireau"";"11";"1"
AlexBaranosky"";"22";"-8"
pwmckenna"";"10";"-8"
zedshaw"";"17";"-8"
jashkenas"";"11";"-5"
rniemeyer"";"8";"-6"
yokolet"";"20";"None"
JosePedroDias"";"1";"0"
hatefulcrawdad"";"11";"-8"
minad"";"22";"1"
jonathanong"";"16";"-8"
wmertens"";"1";"None"
tmm1"";"18";"-8"
fcarneiro"";"9";"None"
darkk"";"12";"3"
Raimondi"";"21";"None"
chebyte"";"16";"-3"
takoi"";"6";"None"
jwhitley"";"13";"-8"
sidestepism"";"15";"9"
sporkd"";"16";"-8"
onursumer"";"15";"None"
gregs1104"";"21";"-5"
ijl"";"17";"-5"
lennartcl"";"11";"1"
shpakovski"";"12";"1"
nz"";"17";"-7"
ashtuchkin"";"10";"-8"
viatropos"";"22";"-8"
SomMeri"";"5";"None"
binarydud"";"14";"-6"
Antaris"";"10";"None"
samandmoore"";"10";"-5"
enyo"";"23";"8"
justinfrench"";"22";"10"
bootstraponline"";"10";"None"
chjj"";"11";"-6"
ddollar"";"16";"-5"
rickynils"";"16";"1"
kvz"";"16";"1"
brettz9"";"8";"8"
epeli"";"16";"2"
tmilewski"";"13";"-5"
nschonni"";"16";"-5"
sintaxi"";"12";"-8"
OliverLetterer"";"10";"1"
gnarf37"";"10";"None"
jiedan"";"1";"8"
jaz303"";"0";"0"
joliss"";"14";"None"
Anthony25"";"20";"1"
rmtheis"";"20";"-8"
getfatday"";"14";"-6"
jeremyf"";"15";"-5"
fjakobs"";"15";"1"
dgrunwald"";"18";"1"
raggi"";"13";"-8"
glebm"";"17";"1"
nicoulaj"";"16";"1"
LazarSoft"";"8";"None"
Frug"";"17";"-5"
quantmind"";"18";"0"
mike-burns"";"16";"1"
fpillet"";"11";"1"
vanderhoorn"";"8";"None"
rwarasaurus"";"16";"0"
michael-grunder"";"11";"None"
apetresc"";"12";"-5"
eternicode"";"23";"-5"
ctran"";"23";"-8"
drudge"";"11";"-5"
SteveSanderson"";"3";"None"
tubbo"";"0";"-5"
dkowis"";"14";"-6"
mitchellh"";"11";"-8"
jkaving"";"6";"None"
OhaiBBQ"";"16";"-8"
tmcw"";"17";"-5"
seb-m"";"10";"1"
tzuryby"";"7";"2"
bitwiseman"";"13";"None"
Kurry"";"14";"-5"
majek"";"6";"None"
jhy"";"16";"-8"
MoOx"";"8";"1"
MathieuPOUX"";"6";"None"
seejohnrun"";"11";"-5"
sergeche"";"13";"3"
alexyoung"";"17";"0"
brandonaaron"";"7";"None"
hagberg"";"9";"-7"
rafaelgg"";"0";"1"
rmm5t"";"10";"-5"
rwldrn"";"10";"None"
DaRaFF"";"20";"1"
hegemonic"";"8";"-8"
andreafabrizi"";"15";"1"
lukas-vlcek"";"15";"1"
rsofaer"";"14";"None"
Felixyz"";"5";"None"
chrisboulton"";"19";"10"
c9developer"";"4";"None"
keithw"";"16";"-5"
carljm"";"11";"-7"
smileyj68"";"11";"-8"
premedios"";"11";"0"
banister"";"2";"1"
DmitryBaranovskiy"";"11";"10"
digitalBush"";"21";"-5"
jhough10"";"20";"None"
micho"";"13";"1"
Jacobkg"";"21";"None"
micha"";"16";"-5"
ataulm"";"22";"0"
jeromeetienne"";"13";"1"
Tahnan"";"12";"None"
drogus"";"13";"1"
jnwhiteh"";"14";"None"
gmoledina"";"0";"-5"
mariusaeriksen"";"21";"-8"
mvanholstyn"";"23";"-5"
laverdet"";"11";"None"
clintjhill"";"10";"-7"
FagnerMartinsBrack"";"11";"None"
ztellman"";"14";"-8"
jodosha"";"15";"1"
joshaven"";"10";"-5"
cameronmcefee"";"9";"-8"
cburroughs"";"15";"-5"
cowtowncoder"";"20";"-8"
eddiemachado"";"15";"-8"
devongovett"";"21";"-8"
ripienaar"";"12";"0"
gibson042"";"9";"-5"
JangoSteve"";"12";"-5"
ryanve"";"16";"-5"
kevinclark"";"14";"None"
mrsweaters"";"10";"-8"
hassox"";"10";"None"
pauldix"";"14";"-5"
tkahn"";"17";"1"
abotalov"";"23";"2"
scanny"";"21";"-8"
chikamichi"";"19";"1"
detro"";"23";"0"
Pita"";"22";"0"
brycebaril"";"10";"-8"
JamieAppleseed"";"11";"1"
gauravmc"";"22";"-5"
miripiruni"";"16";"3"
alganet"";"12";"-3"
davidhurley"";"14";"None"
seancolyer"";"17";"None"
alfhenrik"";"18";"10"
phiggins42"";"18";"None"
jamesgolick"";"15";"-8"
roidrage"";"10";"1"
arthurnn"";"11";"-5"
nashby"";"21";"2"
purplecabbage"";"16";"-8"
gitster"";"15";"-8"
eleith"";"1";"-6"
dyve"";"7";"1"
67726e"";"8";"-5"
jpfuentes2"";"21";"-5"
jonatack"";"20";"1"
sschuberth"";"16";"1"
mostafaeweda"";"15";"2"
geekq"";"17";"1"
jsmestad"";"12";"-7"
winston"";"22";"8"
csfrancis"";"11";"-5"
vlidholt"";"16";"-8"
inolen"";"14";"-8"
chirag04"";"3";"None"
jeffbcross"";"10";"-8"
rayh"";"10";"10"
n8han"";"8";"-5"
MikeOrtiz"";"10";"None"
waruts"";"8";"None"
nevir"";"11";"-8"
tmpvar"";"15";"-7"
jbalogh"";"10";"-8"
mweibel"";"8";"1"
faceleg"";"22";"12"
kaepora"";"16";"-5"
raganwald"";"12";"-5"
bdarnell"";"19";"None"
JohnMcLear"";"18";"0"
trobrock"";"9";"-8"
laanwj"";"9";"1"
allending"";"10";"8"
packagethief"";"10";"-6"
kevinsawicki"";"9";"-8"
devn"";"13";"-6"
sergi"";"15";"1"
PsychoH13"";"23";"-8"
tombell"";"22";"0"
dnkoutso"";"16";"None"
tdreyno"";"9";"-8"
PragTob"";"17";"1"
erikstmartin"";"11";"-5"
iambus"";"5";"-6"
jcubic"";"19";"1"
denschub"";"0";"1"
brianleroux"";"12";"-6"
soffes"";"8";"-8"
gazay"";"8";"3"
fidothe"";"19";"1"
pepelsbey"";"12";"3"
Kami"";"23";"1"
mdordal"";"12";"-8"
steffentchr"";"12";"1"
qdot"";"17";"-8"
satyr"";"20";"9"
mbostock"";"9";"-8"
cemerick"";"8";"-5"
maxwell"";"13";"-8"
Cobus"";"1";"None"
qrush"";"20";"-5"
bryckbost"";"12";"-5"
rubnov"";"2";"None"
andrewplummer"";"0";"9"
betweenbrain"";"6";"None"
markrcote"";"9";"None"
brianchirls"";"14";"-5"
os97673"";"22";"3"
technomancy"";"9";"-8"
BigZaphod"";"11";"None"
tjw"";"22";"-8"
diox"";"16";"1"
trondn"";"11";"1"
trevnorris"";"16";"-8"
loganb"";"11";"-8"
dj2"";"9";"-5"
chirayuk"";"16";"-8"
loganj"";"9";"-8"
alvins82"";"0";"None"
ervandew"";"7";"-8"
blynn"";"22";"None"
pakerfeldt"";"5";"None"
greg0ire"";"10";"1"
