user_name;hour;timezone
kusma"";"23";"1"
caolan"";"16";"0"
majutsushi"";"17";"12"
headwinds"";"9";"-5"
jaydee3"";"12";"1"
lucasmazza"";"14";"-3"
tebriel"";"14";"-5"
HunterHillegas"";"10";"None"
stefankroes"";"9";"1"
catsby"";"14";"-6"
elabs-dev"";"9";"1"
samvermette"";"23";"-5"
harukizaemon"";"9";"10"
madler"";"23";"None"
issackelly"";"11";"-8"
apotonick"";"10";"10"
joshuarh"";"10";"None"
jonboulle"";"15";"-8"
addyosmani"";"13";"0"
squ1b3r"";"12";"5"
slackersoft"";"14";"-8"
robvdveer"";"3";"None"
swankjesse"";"11";"-5"
bl8"";"16";"1"
cadecairos"";"15";"-5"
vsizov"";"11";"2"
superjoe30"";"16";"-5"
imkira"";"23";"9"
jistr"";"17";"1"
marcuswestin"";"14";"-8"
posabsolute"";"9";"-5"
jamierumbelow"";"16";"0"
xk"";"17";"None"
Mottie"";"6";"None"
aaugustin"";"22";"1"
miekg"";"9";"0"
logicalparadox"";"11";"None"
Stereobit"";"23";"0"
romainneutron"";"17";"1"
joshaber"";"11";"-5"
benpickles"";"15";"0"
blommegard"";"20";"1"
jaredhanson"";"8";"-8"
hueniverse"";"0";"-8"
Aqua-Ye"";"12";"1"
kongo2002"";"22";"1"
mduan"";"12";"None"
mwrock"";"23";"-8"
gskinner"";"13";"None"
danicgross"";"14";"None"
hiremaga"";"19";"-8"
jeremyclark13"";"6";"None"
durhamka"";"14";"-7"
spadgos"";"10";"1"
shimonchayim"";"15";"None"
gruns"";"20";"None"
tonyarnold"";"10";"10"
ivanov"";"14";"None"
lucasallan"";"16";"-8"
kalessin"";"10";"None"
Randgalt"";"16";"-5"
thegoleffect"";"9";"-8"
petebacondarwin"";"21";"0"
buymeasoda"";"20";"-8"
gmaxwell"";"15";"None"
jankuca"";"0";"1"
hsbt"";"10";"9"
nixme"";"15";"-8"
teeparham"";"10";"-7"
jboyens"";"15";"-8"
c9s"";"20";"8"
ifandelse"";"16";"-5"
psmolenski"";"0";"None"
prb"";"2";"-8"
michelf"";"14";"-5"
ecoffey"";"9";"-7"
PaulGuo"";"20";"None"
tolgaek"";"8";"None"
scottmac"";"9";"-8"
steveklabnik"";"11";"-8"
paulbjensen"";"23";"0"
Haacked"";"9";"-8"
jezdez"";"17";"1"
agatronic"";"4";"None"
berkerpeksag"";"14";"2"
tgriesser"";"10";"-5"
fcambus"";"23";"1"
gka"";"9";"-5"
wch"";"20";"None"
ugol"";"22";"1"
lehni"";"23";"1"
mikesherov"";"11";"None"
norman"";"10";"-3"
damianh"";"12";"1"
shane42"";"15";"None"
biokys"";"19";"1"
catesandrew"";"9";"-8"
numan"";"15";"-8"
marchaefner"";"14";"1"
skamille"";"13";"-5"
kaishin"";"4";"None"
gravityonmars"";"14";"None"
rzwitserloot"";"23";"1"
cobyism"";"10";"0"
nateps"";"1";"-8"
rnicholus"";"20";"None"
kurtvarner"";"17";"None"
capitaomorte"";"11";"None"
xpaulbettsx"";"15";"None"
abraham"";"19";"-8"
ylechelle"";"12";"1"
MrZYX"";"20";"1"
tkf"";"12";"None"
mcmire"";"11";"-7"
eguven"";"9";"None"
kballard"";"12";"-8"
stuhood"";"12";"None"
caboteria"";"8";"-5"
joshk"";"14";"1"
mansilladev"";"11";"None"
lazyatom"";"16";"0"
dominictarr"";"23";"12"
AliSoftware"";"23";"1"
BYVoid"";"1";"8"
mjsarfatti"";"0";"1"
JCook21"";"21";"-5"
ahadrana"";"9";"None"
gcamp"";"11";"None"
AD7six"";"17";"1"
owenb"";"23";"0"
ObjColumnist"";"1";"None"
elvisimprsntr"";"7";"-5"
njonsson"";"9";"-6"
tobyzerner"";"19";"None"
segiddins"";"21";"-6"
ChrisWren"";"21";"-8"
markelog"";"9";"None"
robrighter"";"17";"-5"
radar"";"11";"10"
naomiblack"";"16";"None"
mantognini"";"10";"1"
mtodd"";"21";"-8"
Carreau"";"19";"1"
railsjedi"";"14";"-8"
remogloor"";"12";"1"
clang13"";"12";"None"
asenderzon"";"14";"None"
carhartl"";"20";"1"
demerphq"";"18";"1"
nmjesus"";"14";"0"
slang800"";"14";"None"
spastorino"";"16";"-3"
xdissent"";"15";"-6"
Nyx0uf"";"9";"1"
djcp"";"10";"-5"
robbiehanson"";"11";"-8"
martynsmith"";"15";"12"
lusis"";"9";"-5"
rupa"";"15";"-5"
weavejester"";"14";"0"
michaelfairley"";"23";"-6"
jeremeamia"";"13";"-8"
acslater00"";"11";"-5"
josephg"";"16";"-8"
dizzyd"";"8";"-6"
robocoder"";"10";"-5"
LeaVerou"";"22";"2"
pixelb"";"12";"0"
mikemaccana"";"12";"0"
cyco"";"4";"None"
dannycoates"";"11";"-8"
lannymcnie"";"15";"-7"
josephschmitt"";"11";"-8"
bouk"";"22";"1"
kryali"";"16";"-8"
scottjg"";"23";"-8"
ionelmc"";"21";"2"
brandonheller"";"11";"-8"
benatkin"";"21";"-7"
chester89"";"0";"3"
parndt"";"9";"12"
dcramer"";"11";"-8"
vbabiy"";"10";"-5"
takluyver"";"18";"0"
jswartwood"";"23";"-5"
mathiasbynens"";"10";"1"
ayoung"";"23";"-8"
troelskn"";"12";"1"
ipeychev"";"3";"None"
wycats"";"22";"-8"
stephencelis"";"10";"-8"
wwilsman"";"12";"None"
gpjt"";"20";"0"
artm"";"11";"1"
jbdeboer"";"11";"-8"
russross"";"13";"-7"
mrclay"";"22";"-5"
oakho"";"14";"1"
netflixgithub"";"14";"None"
madrobby"";"9";"-5"
andrew"";"20";"0"
basdewachter"";"6";"None"
plasticboy"";"9";"-5"
ICSharpCodeBuildServer"";"12";"None"
rspeer"";"17";"-5"
atesgoral"";"16";"-5"
fred-wang"";"14";"1"
vlasovskikh"";"17";"3"
pilot"";"23";"2"
gilbitron"";"15";"0"
msmathers"";"18";"-6"
AArnott"";"7";"-8"
ricardoquesada"";"16";"-8"
tomasAlabes"";"15";"-8"
nickl-"";"3";"2"
mzgol"";"18";"1"
kcooney"";"9";"-8"
MmmCurry"";"6";"None"
deadprogrammer"";"16";"None"
brow"";"13";"-8"
charliesome"";"14";"10"
kkaefer"";"11";"1"
pietern"";"9";"-8"
richleland"";"10";"-5"
Marak"";"16";"-8"
nzakas"";"8";"-8"
scannell"";"7";"None"
jasonmorrissey"";"2";"10"
alexgorbatchev"";"10";"-8"
zarvox"";"19";"-8"
ammmir"";"23";"-8"
funkotron"";"12";"0"
IgorMinar"";"16";"-8"
cdwort"";"11";"None"
rivera-ernesto"";"10";"9"
spraints"";"10";"-5"
bfleischer"";"23";"1"
Herzult"";"22";"1"
timruffles"";"12";"0"
macfanatic"";"20";"-5"
Yaffle"";"20";"None"
RoyJacobs"";"17";"1"
elinw"";"18";"None"
xlexi"";"16";"1"
tomfaulhaber"";"18";"-8"
chrisumbel"";"6";"None"
pkrumins"";"20";"2"
pa7"";"0";"1"
rachelbaker"";"14";"-6"
heynemann"";"15";"-3"
leahxschmidt"";"13";"None"
allmarkedup"";"17";"0"
k88hudson"";"11";"None"
derekwyatt"";"9";"None"
kirs"";"12";"3"
gildas-lormeau"";"21";"1"
jonallured"";"7";"-6"
mhoran"";"22";"-5"
bbatsov"";"12";"2"
eMxyzptlk"";"11";"-8"
aFarkas"";"12";"1"
fengmk2"";"17";"8"
dethe"";"14";"-8"
NealKemp"";"23";"-8"
dougwilson"";"9";"-5"
jgilfelt"";"13";"0"
dhotson"";"21";"10"
cronopio"";"12";"-5"
tea-dragon"";"13";"-5"
hbbio"";"3";"-8"
mjijackson"";"11";"-8"
jfahrenkrug"";"10";"-5"
mattmanning"";"16";"-5"
minrk"";"11";"-8"
balupton"";"16";"10"
macteo"";"8";"1"
itechnology"";"23";"1"
andreasbernhard"";"21";"1"
avalanche123"";"11";"-8"
jakl"";"10";"-8"
alexgibson"";"10";"0"
JamesMGreene"";"12";"-6"
treffynnon"";"11";"0"
sbosley"";"14";"None"
ubuwaits"";"21";"1"
mickaelandrieu"";"15";"1"
gothfox"";"4";"None"
tooky"";"16";"0"
topfunky"";"12";"-8"
jch"";"13";"-8"
shaneharter"";"11";"None"
chrisdavenport"";"12";"None"
rstoyanchev"";"14";"-5"
zurbchris"";"16";"None"
techiferous"";"18";"-5"
dextercowley"";"10";"-8"
cowboyd"";"16";"-6"
Lokaltog"";"17";"1"
boctor"";"22";"-6"
ncb000gt"";"10";"-5"
ebidel"";"10";"-8"
egirshov"";"12";"None"
verekia"";"16";"None"
ryanramage"";"12";"-6"
benspaulding"";"11";"-7"
jonmak08"";"16";"None"
orkel"";"11";"None"
tarcieri"";"14";"-8"
powmedia"";"10";"0"
joelambert"";"20";"0"
jgm"";"9";"-8"
bengremillion"";"13";"None"
danielstocks"";"13";"1"
patthoyts"";"14";"0"
sergeychernyshev"";"12";"-5"
Raynes"";"14";"-8"
lifesinger"";"10";"8"
luizcosta"";"20";"-3"
fgnass"";"10";"1"
jcrugzz"";"1";"-5"
seanami"";"13";"-8"
syohex"";"0";"9"
vakata"";"1";"2"
natecavanaugh"";"16";"-8"
shayne"";"15";"-8"
kolber"";"13";"10"
onedayitwillmake"";"13";"-5"
fgrehm"";"21";"-3"
fnordfish"";"14";"1"
amasad"";"18";"-5"
erwaller"";"10";"None"
ggilder"";"11";"-8"
idflood"";"2";"None"
b4winckler"";"7";"None"
ehynds"";"8";"-5"
nightwing"";"23";"4"
mduvall"";"22";"-8"
marpaia"";"19";"-8"
maxkfranz"";"16";"-5"
ccampbell"";"21";"-5"
michaelklishin"";"11";"None"
shevaun"";"9";"10"
mcavage"";"8";"-8"
jsor"";"20";"1"
myell0w"";"13";"1"
mdo"";"15";"-8"
thomasdavis"";"17";"10"
calebthompson"";"9";"-5"
pascalh1011"";"16";"2"
gavinandresen"";"21";"-5"
mattr-"";"22";"-6"
stevegraham"";"17";"0"
arr-ee"";"17";"3"
kjvarga"";"13";"-6"
NV"";"9";"-8"
evadne"";"22";"10"
devgeeks"";"10";"10"
derekcollison"";"17";"-8"
juj"";"2";"None"
Rican7"";"17";"-5"
pinaypunto"";"3";"None"
EvilTosha"";"11";"None"
aehlke"";"2";"-5"
tanepiper"";"16";"0"
fidian"";"8";"-6"
georgemandis"";"8";"None"
progrium"";"15";"-8"
mislav"";"16";"1"
fullbridge-batkins"";"10";"-5"
mrtazz"";"17";"-5"
chrismiles"";"10";"10"
jlembeck"";"14";"-8"
aroben"";"8";"-5"
puls"";"10";"-8"
mroth"";"11";"-5"
rscarvalho"";"8";"-4"
ai"";"15";"3"
somerandomdude"";"22";"-8"
jeresig"";"23";"-5"
idiot"";"16";"0"
yob"";"0";"10"
jdfreder"";"11";"None"
sferik"";"17";"1"
guilleiguaran"";"0";"-5"
happyworm"";"15";"0"
scttnlsn"";"12";"-5"
spf13"";"10";"-5"
davidlao2k"";"19";"None"
jhudson8"";"18";"None"
jvarley"";"11";"None"
a2"";"16";"-5"
rightparen"";"9";"None"
dbhurley"";"15";"-5"
chrisp-fb"";"16";"None"
elgenie"";"10";"-8"
tapmodo"";"16";"-8"
timothyej"";"2";"1"
davidjrice"";"17";"0"
pstadler"";"10";"1"
adzap"";"9";"10"
lithium3141"";"23";"None"
florentx"";"16";"None"
jasonlewis"";"7";"0"
zenmatt"";"21";"-5"
mourner"";"12";"2"
Keithbsmiley"";"10";"-5"
tkellen"";"15";"-5"
turadg"";"8";"-8"
yrashk"";"10";"-8"
holman"";"14";"-8"
emile"";"4";"None"
anildash"";"22";"-5"
ivansafrin"";"11";"None"
lian"";"22";"1"
stephanemoore"";"16";"None"
senny"";"10";"1"
caseywebdev"";"11";"-6"
ZJONSSON"";"18";"None"
albertz"";"16";"1"
psychs"";"5";"-8"
aranhoide"";"10";"None"
johnyma22"";"6";"None"
jweinberg"";"13";"None"
tomwhite"";"7";"None"
sloisel"";"0";"0"
m1ch1"";"18";"None"
pokonski"";"11";"1"
imathis"";"23";"-6"
anandology"";"16";"6"
thomasgriffin"";"10";"-5"
fat"";"21";"-8"
glyphobet"";"11";"None"
sn6uv"";"20";"None"
brutuscat"";"19";"1"
rvoicilas"";"15";"None"
mludvig"";"16";"12"
JoelKatz"";"11";"-8"
kripken"";"17";"None"
ferventcoder"";"10";"-6"
joneslee85"";"22";"10"
kcbanner"";"17";"-5"
maintux"";"17";"1"
JakeWharton"";"23";"-8"
dmethvin"";"21";"-5"
samhendley"";"22";"None"
pksunkara"";"10";"None"
kneath"";"11";"-8"
ggreer"";"17";"-8"
xenda"";"20";"-5"
agustincordes"";"18";"-3"
MatthewMueller"";"15";"-8"
seebi"";"15";"1"
gunn"";"13";"12"
dkubb"";"23";"-8"
cheeaun"";"23";"8"
hikalkan"";"21";"2"
abh"";"16";"-8"
kylefiedler"";"13";"None"
niden"";"10";"-5"
matsko"";"17";"-5"
gimite"";"23";"9"
Soliah"";"11";"10"
myronmarston"";"8";"-8"
kswedberg"";"14";"-5"
ilya"";"20";"-8"
rurban"";"15";"-6"
igrigorik"";"20";"-8"
dormando"";"0";"None"
harthur"";"15";"-8"
JulienMoumne"";"14";"None"
tadatuta"";"23";"2"
joshuaArd"";"12";"None"
mastahyeti"";"17";"-6"
jonas"";"21";"-5"
douglascrockford"";"10";"None"
gregsexton"";"11";"0"
jonathanpuckey"";"6";"None"
es128"";"10";"-5"
markburns"";"8";"0"
dannygreg"";"11";"-8"
bocon13"";"16";"None"
incanus"";"15";"-8"
SlexAxton"";"16";"-6"
mrdavidlaing"";"16";"0"
pkozlowski-opensource"";"12";"-6"
sobrinho"";"16";"-4"
thomasyip"";"0";"-8"
rkh"";"17";"1"
jspahrsummers"";"11";"-8"
troels"";"14";"None"
lisachenko"";"22";"3"
seenmyfate"";"12";"0"
eastridge"";"12";"-8"
stephenmckinney"";"20";"-5"
peterkeating"";"17";"0"
n1k0"";"10";"1"
3rd-Eden"";"11";"1"
thibaudgg"";"8";"1"
josegonzalez"";"11";"-5"
smsohan"";"10";"-7"
jussi-kalliokoski"";"20";"2"
bwhaley"";"9";"None"
zerkella"";"18";"None"
yaoweibin"";"18";"8"
antirez"";"11";"1"
ataranto"";"17";"-8"
godlygeek"";"23";"-5"
pickhardt"";"19";"-8"
ronkorving"";"11";"9"
whomwah"";"13";"0"
csquared"";"15";"-8"
dmajda"";"16";"1"
jdg"";"14";"-6"
Byron"";"21";"1"
kikito"";"1";"1"
ded"";"13";"-8"
caniszczyk"";"16";"-6"
rcrowley"";"11";"-8"
cortesi"";"11";"12"
shiftkey"";"10";"10"
hvoigt"";"13";"None"
jiangxin"";"9";"8"
dchester"";"18";"-5"
fabiomcosta"";"16";"-8"
nbibler"";"22";"-5"
vitmalina"";"9";"None"
jaliss"";"7";"None"
liuliu"";"22";"-8"
stubbornella"";"14";"-8"
stig"";"22";"0"
calebmdavenport"";"10";"None"
Viras-"";"10";"None"
albus522"";"11";"None"
dpvc"";"7";"None"
TrevorBurnham"";"11";"-5"
alexreisner"";"13";"-5"
saberma"";"23";"8"
fnando"";"14";"-3"
FabianFrank"";"15";"-8"
dgryski"";"22";"1"
javruben"";"18";"1"
rphillips"";"10";"-6"
dblock"";"9";"-5"
warpech"";"11";"1"
puckey"";"15";"1"
EppO"";"12";"None"
sahilm"";"5";"None"
kosaki"";"9";"-5"
jbogard"";"21";"-6"
indexzero"";"2";"-5"
RedWolves"";"20";"-5"
remiprev"";"8";"-5"
packetmonkey"";"21";"-5"
cristiandouce"";"16";"-3"
stephband"";"14";"None"
spulec"";"22";"-5"
starzonmyarmz"";"9";"-5"
joshuaclayton"";"9";"-5"
chrisdone"";"16";"1"
laurentj"";"10";"1"
necolas"";"13";"-8"
titoBouzout"";"19";"-3"
garand"";"11";"-5"
michaeldv"";"15";"-8"
devisnik"";"1";"None"
ehsan"";"13";"-5"
wavded"";"20";"-6"
falkenbt"";"10";"None"
csswizardry"";"13";"0"
normanmaurer"";"7";"1"
dherman"";"14";"-8"
mattpat"";"17";"-5"
arian"";"0";"1"
victorporof"";"4";"None"
wrl"";"14";"1"
martinbean"";"12";"0"
meatballhat"";"22";"-5"
RevolutionAnalytics"";"11";"None"
mikeal"";"11";"-8"
mdomsch"";"20";"-6"
farnoy"";"9";"None"
crohr"";"16";"0"
walle"";"11";"1"
alanjrogers"";"11";"10"
rwz"";"1";"-5"
georgebrock"";"8";"1"
rolftimmermans"";"6";"None"
thedersen"";"12";"1"
kevinsimper"";"0";"1"
JamieLottering"";"18";"-8"
weierophinney"";"11";"-6"
thomas-mcdonald"";"22";"0"
cshum"";"23";"8"
infograf768"";"0";"None"
xslim"";"11";"1"
Bittarman"";"13";"0"
wbsun"";"16";"-7"
andrewfb"";"12";"-5"
vgod"";"14";"-5"
loopj"";"14";"-8"
blackgold9"";"22";"-8"
jseidelin"";"20";"1"
midgetspy"";"22";"-6"
dexteryy"";"18";"8"
todc"";"12";"-8"
atermenji"";"19";"2"
evandavis"";"13";"None"
ernie"";"8";"-5"
inducer"";"11";"-6"
Kronuz"";"11";"None"
Vitallium"";"23";"3"
SamSaffron"";"10";"10"
doctyper"";"10";"-8"
xetorthio"";"10";"-5"
mastrolinux"";"11";"1"
ezimuel"";"17";"1"
aanand"";"17";"0"
ebiermann"";"0";"None"
jzaefferer"";"18";"1"
afelix"";"22";"None"
demosdemon"";"12";"-6"
ask"";"15";"0"
ajashton"";"12";"-5"
keithamus"";"11";"0"
cjdelisle"";"0";"None"
mattbryson"";"19";"0"
jbuck"";"16";"-5"
kpdecker"";"15";"-6"
jverkoey"";"19";"-8"
pidster"";"10";"0"
cfis"";"0";"-7"
ewencp"";"10";"-8"
willkg"";"7";"None"
SLaks"";"11";"-5"
donv"";"10";"1"
tim-smart"";"15";"12"
jogu"";"2";"None"
trentrichardson"";"6";"None"
parsch"";"6";"None"
btford"";"17";"-8"
goncalossilva"";"18";"0"
asual"";"0";"2"
kukawski"";"1";"None"
opalang"";"21";"None"
robertodecurnex"";"18";"-3"
ginatrapani"";"2";"-5"
gvarela"";"9";"-7"
laserlemon"";"10";"-5"
josevalim"";"17";"1"
Dorvaryn"";"16";"1"
jvshahid"";"12";"-5"
pagekite"";"15";"0"
EvanDotPro"";"11";"-7"
BanzaiMan"";"15";"-5"
TheRealKerni"";"15";"1"
timrwood"";"10";"-8"
davidkaneda"";"11";"-8"
knowtheory"";"9";"-6"
velesin"";"15";"1"
BorisMoore"";"16";"-8"
monnand"";"20";"None"
riyad"";"21";"1"
reidmorrison"";"14";"-5"
chaoticbob"";"14";"None"
pengwynn"";"12";"-6"
RobertWHurst"";"11";"-8"
mwaterfall"";"16";"0"
zackkitzmiller"";"16";"-5"
greenrobot"";"9";"None"
mpetrovic"";"11";"-5"
Sannis"";"23";"3"
clobber"";"11";"None"
dscho"";"13";"None"
kuenishi"";"16";"9"
julianduque"";"1";"-5"
pbrisbin"";"10";"-5"
ghaida"";"15";"None"
mnutt"";"0";"-5"
friedger"";"13";"None"
Kiv"";"16";"None"
hkrish"";"19";"1"
sigmavirus24"";"8";"-6"
torvalds"";"12";"-8"
arshaw"";"19";"-8"
illfang"";"9";"None"
ifsnow"";"19";"9"
ehmorris"";"0";"-5"
jdennes"";"13";"1"
aslakhellesoy"";"22";"0"
lantz"";"15";"None"
rjemanuele"";"13";"-8"
derekprior"";"11";"-5"
kr"";"17";"-8"
bnoguchi"";"17";"-8"
mattyza"";"14";"2"
joestump"";"18";"-7"
d11wtq"";"21";"10"
cesutherland"";"9";"-5"
ender672"";"22";"-8"
blueimp"";"7";"None"
xcatsan"";"15";"None"
alexkingorg"";"11";"-7"
mishoo"";"1";"None"
JohnEarnest"";"0";"-5"
evanmoran"";"11";"-8"
ffainelli"";"10";"None"
giannis"";"17";"2"
brainsik"";"10";"-8"
randx"";"14";"2"
ichernev"";"0";"-8"
janjongboom"";"11";"1"
alandipert"";"13";"-5"
richardeakin"";"0";"-5"
bramstein"";"10";"1"
clojure-build"";"6";"None"
evanphx"";"22";"-8"
damelang"";"16";"-8"
indutny"";"18";"7"
brennannovak"";"15";"0"
FooBarWidget"";"6";"-6"
batter"";"10";"-5"
foxykeep"";"9";"-8"
gleicon"";"22";"-3"
bf4"";"22";"-6"
m5o"";"8";"None"
BeezyT"";"14";"1"
kkoch986"";"9";"-5"
iros"";"14";"-5"
cmaish"";"22";"None"
daviddarnes"";"14";"0"
mikeash"";"17";"None"
resmo"";"10";"1"
NARKOZ"";"17";"4"
brendandahl"";"10";"-8"
cgrand"";"16";"1"
purplefox"";"12";"2"
Kyros"";"17";"-8"
jasondavies"";"16";"0"
mleibman"";"12";"-8"
maraujop"";"18";"1"
Roendal"";"0";"1"
koush"";"10";"-8"
kennethreitz"";"14";"-5"
sole"";"15";"0"
gdavis"";"11";"-7"
javigomez"";"11";"None"
sandal"";"11";"-5"
habermann24"";"1";"1"
ericam"";"0";"-7"
dosire"";"0";"None"
Beaver6813"";"9";"None"
jrburke"";"16";"None"
SBoudrias"";"15";"-5"
kevinsmith"";"12";"-6"
alexch"";"11";"-8"
tom-de-smedt"";"13";"None"
dnschnur"";"6";"-8"
nanotech"";"22";"None"
buriy"";"2";"6"
woozzu"";"17";"9"
zaach"";"15";"-8"
hollance"";"18";"1"
scottdavis"";"12";"-5"
elm232"";"15";"-8"
facelessuser"";"8";"None"
ellisonbg"";"14";"-8"
obrie"";"18";"-5"
phalcon"";"7";"None"
robertpenner"";"22";"-6"
mwillbanks"";"10";"-6"
mikem"";"22";"None"
nrk"";"11";"1"
mahnunchik"";"23";"6"
mattkersley"";"16";"0"
davesantos"";"16";"None"
HansPinckaers"";"10";"1"
davidmoreno"";"12";"0"
KL-7"";"11";"-8"
richtera"";"7";"-5"
draco2003"";"15";"-5"
