user_name;hour;timezone
artemk"";"12";"2"
tpyo"";"15";"2"
haqu"";"5";"None"
ujihisa"";"22";"-8"
philogb"";"14";"-8"
einaros"";"19";"1"
shancarter"";"21";"-8"
TooTallNate"";"11";"-8"
unscriptable"";"15";"-5"
dragoonis"";"1";"0"
scottschiller"";"8";"-8"
justinlynn"";"17";"-8"
kyleve"";"9";"None"
adarsh"";"9";"-8"
ghusse"";"14";"1"
sirshurf"";"11";"None"
jessieay"";"15";"-8"
stefanodacchille"";"22";"1"
mojombo"";"22";"-8"
askoning"";"17";"1"
jjmata"";"14";"None"
tmatilai"";"5";"2"
adamwiggins"";"15";"-8"
jonobr1"";"17";"-8"
Candid"";"11";"None"
zzak"";"20";"-8"
stefanpenner"";"10";"-5"
pbakaus"";"12";"-8"
halfdan"";"0";"1"
lrsjng"";"17";"1"
nolman"";"8";"-8"
pmjones"";"13";"None"
simplethemes"";"21";"None"
Daxter"";"10";"None"
dmitryf"";"16";"None"
elskwid"";"23";"-8"
GaryJones"";"11";"0"
andymccurdy"";"10";"-8"
liquidx"";"5";"0"
dekimsey"";"14";"-6"
blakewatters"";"11";"-5"
johntyree"";"10";"-6"
ndbroadbent"";"1";"-8"
fredwu"";"9";"8"
ferrous26"";"16";"-5"
casademora"";"9";"-7"
bgrins"";"10";"-6"
jessicazurb"";"17";"None"
knu"";"19";"9"
narfbg"";"13";"2"
jordansissel"";"15";"-8"
knightdr"";"10";"-5"
ManuelKiessling"";"21";"1"
samaaron"";"22";"0"
lexandera"";"14";"1"
bobthecow"";"10";"None"
maccman"";"15";"-8"
hexid"";"14";"-7"
paulopmx"";"13";"8"
anthonytadina"";"14";"-8"
guille"";"8";"-8"
bebraw"";"21";"2"
Smartik89"";"9";"None"
jimjag"";"12";"None"
nornagon"";"23";"-8"
scrooloose"";"9";"0"
l3l0"";"8";"1"
JoelMarcey"";"13";"None"
diederich"";"9";"None"
jcobb"";"3";"None"
rgl"";"10";"0"
justindujardin"";"11";"-8"
bjeanes"";"10";"-8"
saschagehlich"";"13";"1"
bhollis"";"22";"-8"
tomaz"";"8";"1"
rudyrichter"";"18";"None"
burtlo"";"12";"-7"
robconery"";"9";"-10"
chriskempson"";"9";"0"
praeclarum"";"14";"-8"
cjohansen"";"23";"1"
MugunthKumar"";"15";"8"
muratayusuke"";"14";"9"
yields"";"2";"None"
meltingice"";"10";"-5"
cholmes"";"7";"None"
BourgerieQuentin"";"2";"None"
gabrielfalcao"";"11";"-5"
matej"";"11";"1"
tomafro"";"12";"0"
sindresorhus"";"0";"1"
MarkMYoung"";"14";"-5"
tomdale"";"17";"-8"
darkchaz"";"14";"None"
mattheworiordan"";"19";"0"
lamblin"";"13";"None"
piedar"";"16";"None"
valums"";"12";"None"
ijm"";"18";"None"
pmundkur"";"13";"None"
shin-"";"19";"1"
rogercampos"";"23";"1"
etrepum"";"11";"-8"
ptarjan"";"14";"-8"
marijnh"";"11";"1"
leehambley"";"10";"1"
leoner"";"16";"8"
fw42"";"16";"1"
DTrejo"";"16";"-8"
nateware"";"10";"-8"
xaizek"";"12";"None"
sqmk"";"21";"-8"
jterrace"";"21";"-8"
bfirsh"";"16";"0"
dschult"";"13";"None"
thedaniel"";"12";"-8"
kmike"";"1";"5"
ciaranj"";"14";"0"
Aaron1011"";"15";"-5"
sgrif"";"15";"-7"
ssafejava"";"20";"None"
RandomEtc"";"10";"-8"
erikwt"";"10";"1"
jarl-dk"";"13";"1"
unixmonkey"";"12";"-5"
timmywil"";"12";"-5"
tiff"";"15";"1"
Joachim31415"";"15";"0"
nsf"";"1";"5"
tom025"";"18";"0"
pgte"";"11";"0"
suskind"";"12";"None"
bradediger"";"14";"-6"
nst"";"13";"1"
Krinkle"";"0";"1"
peter-budo"";"18";"0"
richhickey"";"17";"-5"
sstephenson"";"12";"-6"
barttenbrinke"";"13";"1"
tblobaum"";"15";"-6"
notnoop"";"20";"-5"
fb55"";"15";"1"
Maks3w"";"9";"1"
lspcity"";"8";"None"
henriquemoody"";"13";"-3"
jaberg"";"17";"-5"
mttkay"";"18";"1"
repeatedly"";"18";"9"
int3"";"20";"-5"
lwright-sq"";"10";"10"
mkelly12"";"10";"-8"
bitwiseshiftleft"";"10";"None"
sgolemon"";"13";"-8"
eriwen"";"9";"-7"
erica"";"16";"-7"
Rip-Rip"";"7";"1"
colinmegill"";"0";"-8"
fdr"";"14";"None"
ericz"";"23";"-8"
michaelficarra"";"14";"-8"
danielmarbach"";"14";"None"
soyjavi"";"10";"1"
purcell"";"8";"0"
shadchin"";"16";"5"
flosse"";"17";"1"
chebee7i"";"12";"None"
chao"";"9";"8"
dongilbert"";"21";"-6"
fancyapps"";"15";"2"
tsteur"";"13";"None"
rymai"";"0";"1"
jnunemaker"";"16";"-5"
egorkhmelev"";"8";"3"
stepanhruda"";"11";"-5"
robin850"";"11";"1"
dagwieers"";"18";"1"
wildabeast"";"14";"-8"
samdunn"";"19";"-5"
manveru"";"19";"1"
leejarvis"";"8";"None"
saebekassebil"";"13";"1"
robertwijas"";"14";"1"
ryanb"";"20";"-5"
headjs"";"5";"None"
duhanebel"";"7";"None"
weslly"";"18";"-3"
nathangreenstein"";"17";"None"
derekjones"";"11";"None"
mereskin"";"21";"3"
siegfriedpammer"";"9";"None"
miguno"";"11";"1"
ashtom"";"17";"1"
karmi"";"18";"1"
qiao"";"14";"-8"
mjschranz"";"11";"-5"
probablycorey"";"8";"-8"
wvanbergen"";"11";"-5"
millermedeiros"";"12";"-3"
zwaldowski"";"12";"-5"
volmer"";"20";"-3"
wagenet"";"11";"-8"
zootreeves"";"2";"0"
perwendel"";"18";"1"
davidchambers"";"17";"-8"
naderman"";"17";"1"
bajtos"";"10";"1"
fiorix"";"10";"-5"
rstacruz"";"3";"8"
thermogl"";"11";"0"
bigtunacan"";"14";"None"
wincent"";"22";"-8"
mAiNiNfEcTiOn"";"14";"0"
felixge"";"10";"1"
felipeelias"";"15";"1"
tute"";"6";"None"
frsyuki"";"23";"-8"
joomla-jenkins"";"3";"None"
yourewelcome"";"13";"-5"
skivvies"";"10";"None"
getify"";"13";"-6"
assaf"";"9";"-8"
danmactough"";"0";"-5"
snkashis"";"11";"-5"
ccabot"";"17";"-5"
Shougo"";"12";"9"
nathanaelkane"";"9";"10"
fredhq"";"22";"-5"
icambron"";"15";"-5"
piwikteam"";"13";"None"
gekitz"";"11";"1"
danwrong"";"10";"-8"
vpulim"";"9";"-5"
mattrobenolt"";"23";"-8"
jedi4ever"";"11";"1"
twcamper"";"18";"-6"
ymendel"";"15";"None"
fernandezpablo85"";"19";"-3"
nirvdrum"";"10";"-5"
fikovnik"";"11";"1"
sehmaschine"";"14";"1"
madhums"";"23";"1"
smarek"";"21";"1"
jyurek"";"11";"-5"
scottkellum"";"9";"-5"
arsduo"";"11";"-6"
froh42"";"4";"None"
davidcoallier"";"14";"0"
ChrisMissal"";"22";"-6"
njakobsen"";"15";"-8"
kenjikobe"";"13";"9"
iolalde"";"3";"None"
solnic"";"11";"0"
dahlbyk"";"21";"-6"
ezkl"";"10";"-5"
jdalton"";"8";"None"
ioerror"";"12";"None"
bradbirdsall"";"0";"-8"
desandro"";"7";"-5"
wbond"";"9";"-5"
bergie"";"17";"1"
rdp"";"11";"-7"
davatron5000"";"9";"-6"
Seldaek"";"10";"1"
zefhemel"";"10";"1"
per-nilsson"";"22";"-8"
pedrocorreia"";"16";"0"
tgpfeiffer"";"7";"None"
daylerees"";"11";"0"
amalloy"";"13";"-8"
lucaong"";"19";"1"
amccollum"";"12";"None"
irrationalfab"";"16";"1"
hornairs"";"14";"-5"
gregschechter"";"14";"None"
doubleyou"";"12";"-8"
zombor"";"9";"-6"
louisstow"";"17";"-8"
victor-homyakov"";"5";"None"
jrgifford"";"16";"-5"
iangreenleaf"";"16";"-8"
floere"";"19";"10"
arnogues"";"12";"None"
cirosantilli"";"13";"1"
RaiMan"";"15";"1"
jskorpan"";"15";"1"
pfn"";"8";"-8"
samuraisam"";"11";"-8"
sorl"";"1";"1"
treyhunner"";"16";"-8"
sork"";"2";"1"
utahta"";"18";"9"
kumilingus"";"8";"None"
tilomitra"";"14";"-6"
nex3"";"17";"-8"
gabriel"";"14";"-8"
amatsuda"";"16";"9"
lepture"";"17";"8"
feross"";"23";"-8"
petehunt"";"10";"-8"
mbest"";"11";"-10"
mperham"";"20";"-8"
shawndavenport"";"12";"-6"
gildegoma"";"0";"1"
JamesKovacs"";"12";"-7"
pamelafox"";"11";"None"
manuelkiessling"";"21";"1"
mshibuya"";"12";"9"
billerickson"";"9";"-6"
spruce"";"14";"None"
iKreativ"";"13";"0"
mattab"";"18";"None"
milohuang"";"16";"None"
ragaskar"";"7";"-8"
hadley"";"15";"-6"
acmetech"";"14";"-5"
braddunbar"";"11";"-5"
tekkub"";"18";"-7"
donavon"";"12";"-5"
Lukasa"";"9";"0"
trishume"";"16";"-5"
commonsguy"";"10";"None"
sunny"";"14";"1"
shnhrrsn"";"12";"-5"
nicolasff"";"17";"0"
hightman"";"15";"8"
antialize"";"17";"1"
stevengill"";"15";"-8"
adoxa"";"7";"None"
paulmillr"";"23";"2"
lsbardel"";"7";"0"
straps"";"12";"1"
johannilsson"";"16";"1"
jbrooksuk"";"9";"0"
alloy"";"11";"1"
savetheclocktower"";"16";"-6"
mason-larobina"";"1";"10"
georgedorn"";"20";"None"
sdmix"";"0";"0"
vmg"";"18";"1"
quirkey"";"17";"-5"
schmittjoh"";"2";"None"
daneden"";"12";"-8"
romainguy"";"23";"None"
jsierles"";"15";"1"
wbotelhos"";"0";"-3"
eduardolundgren"";"15";"-4"
jvashishtha"";"13";"-8"
tsi"";"0";"2"
rafibomb"";"11";"None"
flyerhzm"";"0";"8"
benbrown"";"21";"-6"
brianteeman"";"10";"None"
avit"";"15";"-8"
andytlr"";"11";"10"
auchenberg"";"23";"1"
meleyal"";"16";"1"
mjibson"";"3";"-5"
ezyang"";"15";"-8"
defunctzombie"";"10";"-5"
ebensing"";"14";"-5"
trisweb"";"11";"-5"
jamesaanderson"";"16";"-8"
jimweirich"";"17";"-5"
amenonsen"";"8";"None"
gjohnson"";"15";"-5"
benoitc"";"10";"1"
bradfitz"";"11";"-8"
afeinberg"";"1";"-8"
billf"";"10";"-8"
kstenerud"";"9";"-8"
akv2"";"11";"-5"
glasser"";"16";"-8"
drodriguez"";"0";"1"
koenpunt"";"10";"1"
kylejginavan"";"7";"-6"
hoisie"";"8";"-8"
stephenplusplus"";"11";"-5"
paulhammond"";"16";"-8"
britto"";"20";"-3"
cstigler"";"13";"-8"
nicolasgramlich"";"19";"-8"
KuraFire"";"11";"-8"
docteurklein"";"9";"1"
petejkim"";"19";"-8"
nikic"";"15";"1"
dennisreimann"";"22";"1"
jmathai"";"16";"-8"
Nilos"";"4";"None"
hochang"";"14";"None"
jtsternberg"";"10";"-5"
tibbe"";"1";"1"
percysnoodle"";"1";"None"
stevegury"";"9";"-8"
alxlit"";"18";"None"
qur"";"13";"None"
lizzie"";"16";"8"
oampo"";"10";"0"
yawnt"";"9";"None"
scottgonzalez"";"13";"-5"
masonforest"";"13";"-8"
techlivezheng"";"18";"8"
wibiti"";"22";"None"
domchristie"";"10";"0"
ralphschindler"";"11";"-6"
PedroLamas"";"23";"0"
ConradIrwin"";"0";"-8"
lancee"";"2";"8"
makeusabrew"";"9";"0"
pcreux"";"2";"-8"
condemil"";"23";"3"
0xced"";"23";"1"
cedricss"";"14";"1"
evanw"";"16";"None"
onebit"";"14";"-8"
drbrain"";"14";"-8"
s3u"";"11";"None"
joaosa"";"8";"None"
pkyeck"";"10";"1"
bjorn"";"22";"1"
Silex"";"2";"None"
n8fr8"";"23";"-5"
lojjic"";"15";"-7"
sipa"";"16";"None"
iamstevemckinney"";"14";"None"
mgravell"";"11";"0"
padolsey"";"22";"0"
tonymillion"";"14";"0"
gmarik"";"14";"-6"
sblom"";"11";"-8"
eyeseast"";"11";"-5"
dduponchel"";"21";"1"
cyu"";"10";"-5"
milewise"";"16";"-5"
codebutler"";"17";"-8"
argon"";"23";"0"
mattdipasquale"";"10";"-6"
cunnie"";"18";"-8"
yuedong2"";"13";"None"
DASPRiD"";"15";"1"
starwed"";"13";"None"
ben"";"13";"-8"
honcheng"";"18";"8"
adarshpandit"";"15";"None"
trybeee"";"9";"None"
macdonst"";"7";"None"
FotoVerite"";"12";"-5"
ebryn"";"14";"-6"
samcollins"";"15";"0"
trentm"";"11";"-8"
fehguy"";"9";"-8"
StefanH"";"0";"None"
sinzone"";"17";"-8"
gnpfonseca"";"9";"None"
sorenmacbeth"";"11";"-8"
jehiah"";"21";"-5"
umbrae"";"21";"-5"
straup"";"8";"-5"
jgdavey"";"21";"-6"
ddebin"";"11";"1"
parkr"";"17";"-5"
heff"";"11";"-8"
mneorr"";"11";"-8"
kemayo"";"11";"-6"
tomasr"";"22";"-5"
simpkins"";"17";"None"
peterbo"";"16";"1"
malclocke"";"0";"None"
peterbe"";"9";"-8"
danzel"";"10";"12"
rgrove"";"10";"-8"
briancavalier"";"6";"None"
DasIch"";"16";"1"
robhudson"";"16";"-8"
emsquared"";"16";"None"
norcross"";"10";"-5"
sarabander"";"14";"None"
jcasimir"";"8";"-7"
Darsain"";"22";"1"
mattbaker"";"10";"-6"
mclarkson"";"12";"0"
jviereck"";"12";"None"
ChrisMcKee"";"22";"0"
passy"";"22";"0"
jaredatch"";"23";"-6"
ariejan"";"14";"1"
twalpole"";"10";"-8"
lloyd"";"1";"2"
svnlto"";"15";"0"
Stuk"";"11";"-8"
swizzlr"";"10";"None"
alekseyn"";"12";"-8"
feisuzhu"";"7";"None"
cpytel"";"22";"-5"
jeromegn"";"10";"-5"
avar"";"15";"1"
georgeguimaraes"";"18";"-3"
atmos"";"12";"-8"
toji"";"10";"-8"
Zeelot"";"23";"-8"
popomore"";"17";"8"
ritch"";"11";"-8"
lokesh"";"22";"-8"
gfontenot"";"10";"-5"
bioothod"";"11";"None"
yinwang0"";"0";"-8"
niklasvh"";"20";"2"
jcreamer898"";"8";"None"
willdurand"";"9";"1"
saschagoebel"";"14";"1"
pferdefleisch"";"12";"1"
rtfb"";"21";"2"
theturtle32"";"17";"-8"
thiagolocatelli"";"17";"None"
jfirebaugh"";"15";"-8"
JacksonTian"";"11";"8"
erikfrey"";"13";"-8"
retlehs"";"11";"-6"
drublic"";"23";"1"
rtyley"";"23";"0"
davispuh"";"18";"2"
npostavs"";"20";"None"
jayli"";"16";"8"
Inori"";"9";"2"
btd"";"15";"3"
RichiH"";"16";"None"
NSinopoli"";"20";"-5"
bitemyapp"";"13";"-6"
zurbrandon"";"14";"-8"
maddox"";"14";"-5"
dbanck"";"1";"1"
BonsaiDen"";"22";"1"
zk00006"";"4";"None"
wpreul"";"9";"None"
jacobvosmaer"";"7";"None"
jferris"";"10";"-5"
jaubourg"";"16";"1"
toastdriven"";"17";"-6"
feltnerm"";"9";"-6"
oxtoacart"";"8";"None"
ttezel"";"13";"None"
benjaminoakes"";"21";"-6"
Sirupsen"";"12";"-5"
Reefaq"";"22";"None"
ynie"";"11";"-8"
Blackshawk"";"14";"-8"
injekt"";"5";"None"
flazz"";"21";"-6"
evocateur"";"10";"-8"
rafaelfranca"";"12";"-3"
cvrebert"";"11";"-8"
jdc0589"";"19";"None"
themattharris"";"16";"-8"
pivotalcommon"";"14";"None"
krallin"";"7";"None"
robflaherty"";"9";"-5"
harism"";"0";"0"
jvoegele"";"11";"-5"
nicholasserra"";"14";"-5"
plamoni"";"10";"-8"
nesquena"";"0";"-8"
ajpiano"";"10";"None"
inuyaksa"";"14";"None"
davetayls"";"9";"0"
timheuer"";"8";"-8"
chriscoyier"";"13";"-6"
seanmonstar"";"11";"-8"
wookiehangover"";"23";"-7"
futuretap"";"10";"1"
joewalnes"";"9";"-6"
paulasmuth"";"16";"0"
jokkedk"";"3";"None"
paroski"";"15";"None"
gep13"";"12";"None"
schacon"";"21";"-8"
erichkist"";"20";"-3"
barneywilliams"";"10";"-5"
Pomax"";"13";"-6"
sydlawrence"";"16";"0"
disy-mk"";"12";"None"
davidhellsing"";"15";"1"
bwalex"";"6";"0"
tomykaira"";"2";"None"
coxp"";"14";"0"
mtdowling"";"13";"-8"
juthilo"";"23";"1"
AlexanderWillner"";"5";"None"
nathanvda"";"14";"1"
jonschlinkert"";"16";"-5"
mahemoff"";"10";"0"
colszowka"";"14";"1"
sdsykes"";"12";"None"
escoz"";"17";"-6"
rodneyrehm"";"11";"1"
alrra"";"22";"2"
weixiyen"";"17";"-8"
Diablo-D3"";"14";"-5"
adactio"";"14";"0"
sebastien"";"9";"-5"
brixen"";"19";"-6"
vinniefalco"";"15";"-8"
andymatuschak"";"8";"None"
krainboltgreene"";"22";"-6"
carvajaldiazeduar"";"1";"-5"
deadprogram"";"17";"-8"
robbyrussell"";"23";"-8"
mobywhale-chan"";"3";"None"
dallonf"";"8";"-7"
rtomayko"";"12";"-8"
bnickel"";"22";"None"
kylef"";"17";"0"
kylefox"";"22";"-7"
jugglinmike"";"15";"None"
carlo-rtr"";"13";"None"
timaschew"";"8";"None"
unity"";"16";"-5"
pritamdamania"";"11";"None"
pfiller"";"17";"-5"
crcn"";"16";"-8"
toadkicker"";"14";"None"
Raven24"";"23";"1"
bcardarella"";"16";"-5"
darkxst"";"14";"None"
ianrenton"";"21";"0"
mattwildig"";"15";"None"
cubiq"";"17";"1"
swilliams-vmw"";"1";"None"
srobbin"";"10";"-6"
jkudish"";"9";"-8"
marcphilipp"";"22";"1"
kristianmandrup"";"16";"1"
richrines"";"13";"-8"
philc"";"23";"-8"
tbranyen"";"23";"-5"
poeschko"";"6";"1"
danzajdband"";"17";"-3"
seanlinsley"";"15";"-6"
bpmarkowitz"";"20";"-5"
lest"";"11";"2"
dazuma"";"17";"-8"
cloudhead"";"14";"1"
mccalltd"";"12";"-7"
mariomc"";"17";"0"
smari"";"3";"None"
coopernurse"";"7";"-8"
manusajith"";"1";"None"
tjanczuk"";"13";"-8"
yusukekamiyamane"";"3";"None"
chriskacerguis"";"13";"None"
ZaBlanc"";"13";"-7"
onyxfish"";"10";"-6"
bbinet"";"7";"None"
gregmalcolm"";"20";"-5"
kriszyp"";"13";"-7"
mataspetrikas"";"16";"1"
plapier"";"16";"-5"
metacret"";"10";"-8"
rochal"";"10";"10"
tjschuck"";"11";"-5"
stloyd"";"10";"1"
rywall"";"15";"-8"
Dignifiedquire"";"20";"1"
jamieoliver"";"17";"0"
NateLillich"";"12";"-8"
mreinstein"";"16";"-8"
0xfe"";"5";"None"
arcresu"";"12";"10"
mceachen"";"22";"None"
Eugeny"";"14";"2"
xaviershay"";"14";"10"
mystcolor"";"8";"None"
rdworth"";"9";"-6"
pivotalprivate"";"8";"None"
RJ"";"11";"0"
elcuervo"";"16";"-3"
nathan7"";"20";"1"
jacopotarantino"";"13";"None"
kukulich"";"22";"1"
ryanseddon"";"10";"10"
tswicegood"";"16";"-6"
caseyjhol"";"15";"None"
jeremy"";"17";"-7"
akrabat"";"21";"0"
leah"";"13";"-8"
nathanborror"";"23";"-8"
sixohsix"";"22";"1"
jeffarena"";"14";"None"
dosiecki"";"15";"None"
calebd"";"15";"-8"
msiniscalchi"";"16";"None"
tml"";"22";"None"
dch"";"23";"1"
justmoon"";"20";"1"
andrielfn"";"0";"-3"
rcillo"";"20";"None"
rasmusbergpalm"";"0";"None"
dreamingofelectricsheep"";"11";"None"
bkardell"";"22";"-5"
lakshmivyas"";"8";"None"
ishbu"";"15";"None"
ashb"";"10";"0"
jdevera"";"23";"1"
karlfreeman"";"9";"0"
myusuf3"";"13";"-5"
ryanfitz"";"15";"-5"
cmwinters"";"11";"None"
jfelchner"";"15";"-6"
liruqi"";"17";"8"
joelmoss"";"15";"0"
blundell"";"11";"0"
carsomyr"";"20";"-5"
tellnes"";"15";"1"
broofa"";"10";"-8"
davist11"";"14";"-5"
lahosken"";"9";"-8"
briancherne"";"6";"None"
cantino"";"13";"-8"
badosu"";"19";"-3"
dresende"";"23";"0"
philippkumar"";"15";"1"
petergoldstein"";"9";"-8"
travisjeffery"";"22";"-6"
robert-hoffmann"";"13";"1"
zenorocha"";"14";"-4"
shayfrendt"";"17";"-5"
thest1"";"9";"5"
nylen"";"14";"-6"
piscisaureus"";"19";"1"
joshuajnoble"";"11";"None"
guillermooo"";"23";"1"
0ip"";"16";"1"
adamwulf"";"13";"-6"
dr-nafanya"";"14";"None"
nathanmarz"";"14";"-8"
hbons"";"12";"0"
ryankee"";"9";"-8"
substack"";"23";"-8"
rmccue"";"13";"0"
drewnoakes"";"17";"0"
canarymason"";"10";"-5"
ericmmartin"";"9";"-8"
alokzurb"";"15";"None"
aterrien"";"23";"1"
mtigas"";"14";"-5"
Sonkun"";"8";"1"
isaacs"";"10";"-8"
mardambey"";"23";"-5"
ptwobrussell"";"20";"-6"
isagalaev"";"23";"-8"
miketheman"";"12";"-5"
mrmartineau"";"10";"0"
izuzak"";"15";"1"
eric"";"13";"-8"
jreese"";"10";"-8"
drewsymo"";"21";"10"
rickharrison"";"15";"-8"
simsalabim"";"9";"-6"
benschwarz"";"19";"10"
bmabey"";"10";"-7"
booo"";"12";"1"
adamzap"";"0";"-6"
timsu"";"13";"-8"
xonecas"";"16";"-8"
freegenie"";"15";"1"
henrikhodne"";"13";"-6"
alibby251"";"12";"None"
revans"";"9";"-8"
klaustopher"";"21";"1"
cherbst-medidata"";"15";"None"
sickill"";"23";"1"
malsup"";"7";"None"
thilko"";"21";"1"
philips"";"11";"-8"
dickwall"";"7";"None"
pdfjsbot"";"11";"None"
romanvbabenko"";"1";"2"
hns"";"16";"1"
paulrouget"";"8";"None"
cgriego"";"11";"-6"
carlosantoniodasilva"";"10";"-3"
tkirda"";"10";"-6"
